DATA,TIPO,DEBITO,CREDITO,DESCRICAO COMPLETA,VALOR,UNIDADE DE NEGOCIO,CR
31/07/2023,MANUAL,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO (001) SALARIO NORMAL,3509.812857142857,UN03,CR1002
31/07/2023,MANUAL,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO (004) DESCANSO SEM REM (A),0.5014285714285714,UN03,CR1002
31/07/2023,MANUAL,2.1.2.02.02.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO (015) FERIAS,155.3457142857143,UN03,CR1002
31/07/2023,MANUAL,2.1.2.02.02.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO (017) ADIC 1/3 DE FERIAS,51.78285714285715,UN03,CR1002
31/07/2023,MANUAL,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO (030) HORA EXTRA 70%,2.6142857142857143,UN03,CR1002
31/07/2023,MANUAL,3.3.2.01.01.010,2.1.2.02.01.015,P/ VLR DE DESP ADMINISTRATIVO (100) ARREDONDAMENT DO MES,0.28285714285714286,UN03,CR1002
31/07/2023,MANUAL,2.1.2.02.01.015,2.1.2.02.01.025,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO (101) I.N.S.S,332.12714285714287,UN03,CR1002
31/07/2023,MANUAL,2.1.2.02.01.015,2.1.2.02.01.025,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO (102) I.N.S.S S/FERIAS,16.52,UN03,CR1002
31/07/2023,MANUAL,2.1.2.02.01.015,1.1.2.03.01.001,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO (111) ADIANT AUTOMATICO,1340.7442857142858,UN03,CR1002
31/07/2023,MANUAL,2.1.2.02.01.015,3.3.2.01.01.010,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO (113) TROCO ANTERIOR,0.3942857142857143,UN03,CR1002
31/07/2023,MANUAL,2.1.2.02.01.015,1.1.2.03.01.002,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO (115) FERIAS,190.60857142857142,UN03,CR1002
31/07/2023,MANUAL,2.1.2.02.01.015,3.3.2.01.02.010,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO (123) CESTA BASICA,23.4,UN03,CR1002
31/07/2023,MANUAL,2.1.2.02.01.015,4.9.2.01.01.001,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO (125) REFEICAO,51.720000000000006,UN03,CR1002
31/07/2023,MANUAL,2.1.2.02.01.015,3.3.2.01.01.010,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO (141) DESC.HORAS,12.434285714285712,UN03,CR1002
31/07/2023,MANUAL,2.1.2.02.01.015,3.3.2.01.02.030,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO (145) VALE TRANSPORTE (P),20.8,UN03,CR1002
31/07/2023,MANUAL,2.1.2.02.01.015,4.4.1.01.12.007,P/ VLR DE DESC DE FOLHA DE ADMINISTRATIVO (153) CONVENIO FARMACIA,51.89714285714285,UN03,CR1002
